DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 68480179
DYJetsToLL_M-50_HT-100to200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 18955253
DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 4802716
DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 12513057
DYJetsToLL_M-50_HT-2500toInf_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 1480047
DYJetsToLL_M-50_HT-400to600_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 5543804
DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 5278417
DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 12205958
DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 4506887
ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8 Events: 13882000
ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 69921000
ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 129903000
ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 8433998
ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 8507203
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8 Events: 106724000
TTToHadronic_TuneCP5_13TeV-powheg-pythia8 Events: 235719999
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8 Events: 355196000
TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 7460671
TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 655018
TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8 Events: 14196000
TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 13982000
TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8 Events: 59499689
TTbb_4f_TTTo2L2Nu_TuneCP5-Powheg-Openloops-Pythia8 Events: 3472503
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8 Events: 5694656
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8 Events: 7318891
WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 47424468
WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 4870855
WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 42602407
WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 1185699
WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 1435543
WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 4481777
WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 44736228
WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 5088483
WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9854000
WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9938400
WW_TuneCP5_13TeV-pythia8 Events: 15634000
WZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9898000
WZ_TuneCP5_13TeV-pythia8 Events: 7889000
ZZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9524000
ZZ_TuneCP5_13TeV-pythia8 Events: 2706000
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8 Events: 5070989
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8 Events: 7825000
Found 3 bad files.
==========================BAD FILES==========================
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1243.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1411.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1386.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1243.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1411.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1386.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1243.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1411.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1386.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1243.root
NotFound: root://maite.iihe.ac.be:1094/pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2017UL/TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8/TopNanoAODv9-1-1_2017UL/231011_064227/0001/tree_1411.root
